"pi.est","pi.est.se","pi.est.05","pi.est.95","N","Diff"
3.12560311284047,0.014583764845578,3.09701893374313,3.1541872919378,12850,0.015989540749326
3.13364341085271,0.0145070221355953,3.10520964746695,3.16207717423848,12900,0.00794924273707975
3.15212355212355,0.0143659059080604,3.12396637654375,3.18028072770335,12950,0.0105308985337591
3.148,0.0143636721252985,3.11984720263442,3.17615279736559,13000,0.00640734641020702
3.13164750957854,0.0144354128046345,3.10335410048146,3.15994091867563,13050,0.00994514401124924
3.14351145038168,0.0143361539521908,3.11541258863539,3.17161031212797,13100,0.00191879679188611
3.12030418250951,0.0144478044134377,3.09198648585917,3.14862187915984,13150,0.0212884710802874
3.12030303030303,0.0144204219674471,3.09203900324683,3.14856705735923,13200,0.021289623286763
3.13207547169811,0.0143234999580238,3.10400141178039,3.16014953161584,13250,0.00951718189167972
3.12270676691729,0.014351991597716,3.09457686338577,3.15083667044882,13300,0.0188858866724999
3.13468164794007,0.0142542392874898,3.1067433389366,3.16261995694355,13350,0.00691100564971814
3.13462686567164,0.0142279467364597,3.10674009006818,3.1625136412751,13400,0.00696578791815128
3.13219330855019,0.0142159089689055,3.10433012697113,3.16005649012924,13450,0.00939934503960727
3.10666666666667,0.0143379550401203,3.07856427478803,3.1347690585453,13500,0.0349259869231267
3.15837638376384,0.0140062299094326,3.13092417314135,3.18582859438633,13550,0.0167837301740446
3.13441176470588,0.0141242124926148,3.10672830822036,3.16209522119141,13600,0.00718088888391089
3.13611721611722,0.0140882557569823,3.10850423483353,3.1637301974009,13650,0.00547543747257695
3.14102189781022,0.0140335079421314,3.11351622224364,3.1685275733768,13700,0.000570755779574217
3.14356363636364,0.0139928870491385,3.11613757774732,3.17098969497995,13750,0.00197098277384322
3.13246376811594,0.0140328956537086,3.10495929263467,3.15996824359721,13800,0.00912888547385116
3.1098916967509,0.0141373878210628,3.08218241662162,3.13760097688019,13850,0.0317009568388906
3.13812949640288,0.013949191589525,3.11078908088741,3.16546991191835,13900,0.00346315718691548
3.14351254480287,0.0138925189632914,3.11628320763482,3.17074188197092,13950,0.00191989121307445
3.15371428571429,0.0138072013998358,3.12665217097061,3.18077640045796,14000,0.0121216321244928
3.14192170818505,0.0138523346500891,3.11477113227088,3.16907228409923,14050,0.000329054595260114
3.1336170212766,0.0138761299433122,3.1064198065877,3.16081423596549,14100,0.00797563231319742
3.15222614840989,0.0137426495686795,3.12529055525528,3.17916174156451,14150,0.0106334948201008
3.16957746478873,0.0136146373019359,3.14289277567694,3.19626215390053,14200,0.0279848111989391
3.12364912280702,0.0138599831619731,3.09648355580955,3.15081468980448,14250,0.0179435307827758
3.12475524475524,0.0138294447182985,3.09764953310738,3.15186095640311,14300,0.0168374088345482
3.15623693379791,0.0136228854202125,3.12953607837429,3.18293778922153,14350,0.0146442802081164
3.15888888888889,0.0135835289945261,3.13226517205962,3.18551260571816,14400,0.0172962352990957
3.1363321799308,0.0136914824047546,3.10949687441748,3.16316748544411,14450,0.00526047365899718
3.16413793103448,0.0135055106952598,3.13766713007177,3.19060873199719,14500,0.0225452774446895
3.14199312714777,0.0136118295468132,3.11531394123601,3.16867231305952,14550,0.000400473557973235
3.14082191780822,0.0135952382675427,3.11417525080384,3.1674685848126,14600,0.00077073578157405
3.1380204778157,0.0135880629003461,3.11138787453102,3.16465308110038,14650,0.00357217577409363
3.13469387755102,0.0135838785106109,3.10806947567022,3.16131827943182,14700,0.00689877603877287
3.11837288135593,0.0136524464766008,3.09161408626179,3.14513167645007,14750,0.023219772233861
3.12621621621622,0.013585656770553,3.09958832894593,3.1528441034865,14800,0.0153764373735767
3.1369696969697,0.0135022130825322,3.11050535932793,3.16343403461146,14850,0.00462295662009593
3.12590604026846,0.0135417217300916,3.09936426567748,3.15244781485944,14900,0.0156866133213369
3.1542474916388,0.013358230532005,3.12806535979607,3.18042962348153,14950,0.012654838049003
3.12293333333333,0.0135130078785563,3.09644783789136,3.1494188287753,15000,0.01865932025646
3.15136212624585,0.0133303671363474,3.12523460665861,3.17748964583309,15050,0.00976947265605421
3.13218543046358,0.0134167932505824,3.10588851569243,3.15848234523472,15100,0.009407223126217
3.13557755775578,0.0133756678012773,3.10936124886527,3.16179386664628,15150,0.00601509583401771
3.14605263157895,0.0132946451568088,3.1199951270716,3.17211013608629,15200,0.00445997798915432
3.12944262295082,0.0133658712961671,3.10324551521033,3.15563973069131,15250,0.0121500306389732
3.11686274509804,0.0134130402080104,3.09057318629034,3.14315230390574,15300,0.024729908491754
3.14475570032573,0.0132368412603576,3.11881149145543,3.17069990919603,15350,0.00316304673593981
3.15324675324675,0.0131673097917163,3.12743882605499,3.17905468043852,15400,0.0116540996569601
3.14330097087379,0.0132020957687037,3.11742486316713,3.16917707858045,15450,0.00170831728399312
3.12077419354839,0.0133050201708542,3.09469635401351,3.14685203308326,15500,0.0208184600414061
3.12977491961415,0.0132344882957694,3.10383532255444,3.15571451667386,15550,0.0118177339756453
3.1574358974359,0.0130588955420187,3.13184046217354,3.18303133269825,15600,0.0158432438461045
3.16805111821086,0.0129773865380359,3.14261544059631,3.19348679582541,15650,0.0264584646210695
3.15363057324841,0.0130387382172215,3.12807464634265,3.17918650015416,15700,0.0120379196586144
3.14412698412698,0.0130711689138396,3.11850749305586,3.16974647519811,15750,0.00253433053719121
3.12936708860759,0.0131315881094627,3.10362917591305,3.15510500130214,15800,0.0122255649821983
3.11722397476341,0.0131763352305612,3.09139835771151,3.14304959181531,15850,0.0243686788263862
3.15547169811321,0.0129461515489455,3.13009724107727,3.18084615514914,15900,0.0138790445234145
3.13780564263323,0.0130237264062249,3.11227913887703,3.16333214638943,15950,0.00378701095656409
3.1455,0.0129610709192952,3.12009630099818,3.17090369900182,16000,0.00390734641020707
3.16660436137072,0.012822862817758,3.14147155024791,3.19173717249352,16050,0.0250117077809233
3.13465838509317,0.0129800380640891,3.10921751048755,3.16009925969878,16100,0.0069342684966256
3.14328173374613,0.0129129183337327,3.11797241381201,3.16859105368025,16150,0.00168908015633695
3.15753086419753,0.0128142530078818,3.13241492830208,3.18264680009298,16200,0.0159382106077377
3.16923076923077,0.0127288875779199,3.14428214957805,3.19417938888349,16250,0.027638115640976
3.1359509202454,0.0128931795989736,3.11068028823141,3.16122155225939,16300,0.00564173334439433
3.15498470948012,0.0127694453764144,3.12995659654235,3.18001282241789,16350,0.0133920558903293
3.11658536585366,0.0129568635186743,3.09118991335706,3.14198081835026,16400,0.0250072877361345
3.14382978723404,0.0127916514801187,3.11875815033301,3.16890142413508,16450,0.00223713364424949
3.14060606060606,0.0127897160735863,3.11553821710183,3.16567390411029,16500,0.000986592983732493
3.17921450151057,0.0125567068041741,3.15460335617439,3.20382564684675,16550,0.0376218479207808
3.14144578313253,0.0127466072125827,3.11646243299587,3.16642913326919,16600,0.000146870457263137
3.13369369369369,0.0127690001134249,3.10866645347138,3.15872093391601,16650,0.00789895989609946
3.14778443113772,0.0126741542363606,3.12294308883446,3.17262577344099,16700,0.00619177754793165
3.14483582089552,0.0126711587972585,3.1200003496529,3.16967129213815,16750,0.00324316730572916
3.13071428571429,0.0127276536293859,3.10576808460069,3.15566048682788,16800,0.0108783678755073
3.1620178041543,0.0125400595430378,3.13743928744995,3.18659632085866,16850,0.0204251505645097
3.15479289940828,0.0125609834525188,3.13017337184135,3.17941242697522,16900,0.0132002458184908
3.15516224188791,0.0125404365303866,3.13058298628835,3.17974149748746,16950,0.0135695882981124
3.14258823529412,0.0125896599135665,3.11791250186353,3.16726396872471,17000,0.000995581704324344
3.14697947214076,0.0125477109185487,3.12238595874041,3.17157298554112,17050,0.00538681855096934
3.14947368421053,0.0125159786745473,3.12494236600841,3.17400500241264,17100,0.00788103062073331
3.17784256559767,0.012342741143319,3.15365079295676,3.20203433823857,17150,0.0362499120078743
3.14116279069767,0.0125238086866183,3.1166161256719,3.16570945572345,17200,0.00042986289211866
3.13971014492754,0.0125133222584925,3.11518403330089,3.16423625655418,17250,0.00188250866225692
3.12878612716763,0.0125524146840219,3.10418339438695,3.15338885994831,17300,0.0128065264221631
3.14028818443804,0.0124741643241863,3.11583882236264,3.16473754651345,17350,0.00130446915175275
3.13333333333333,0.0124926542911755,3.10884773092263,3.15781893574404,17400,0.00825932025645981
3.13604584527221,0.0124605965478755,3.11162307603837,3.16046861450604,17450,0.00554680831758692
3.13005714285714,0.0124739061447202,3.10560828681349,3.15450599890079,17500,0.0115355107326502
3.14119658119658,0.0123981212690015,3.11689626350934,3.16549689888382,17550,0.000396072393211711
3.13136363636364,0.012431668510287,3.10699756608347,3.1557297066438,17600,0.0102290172261568
3.14379603399433,0.012349331352382,3.11959134454367,3.168000723445,17650,0.00220338040454138
3.15457627118644,0.0122749886580159,3.13051729341673,3.17863524895615,17700,0.0129836175966473
3.13892957746479,0.012339880195679,3.11474341228126,3.16311574264832,17750,0.0026630761250046
3.15955056179775,0.0122140150081747,3.13561109238173,3.18349003121378,17800,0.0179579082079595
3.14106442577031,0.0122941811205665,3.116967830774,3.16516102076662,17850,0.000528227819485139
3.13966480446927,0.012284259204987,3.1155876564275,3.16374195251105,17900,0.00192784912051946
3.13671309192201,0.0122823862077206,3.11263961495487,3.16078656888914,17950,0.00487956166778769
3.14666666666667,0.012213734426537,3.12272774719065,3.17060558614268,18000,0.00507401307687338
3.16520775623269,0.0120990622214269,3.14149359427869,3.18892191818668,18050,0.0236151026428937
3.15049723756906,0.0121599744346425,3.12666368767716,3.17433078746096,18100,0.00890458397926785
3.13476584022039,0.0122244989258157,3.11080582232579,3.15872585811498,18150,0.0068268133694076
3.14901098901099,0.0121342620614722,3.1252278353705,3.17279414265147,18200,0.00741833542119608
3.14279452054795,0.0121497971882404,3.11898091805899,3.1666081230369,18250,0.00120186695815194
3.13726775956284,0.0121615313132434,3.11343115818888,3.1611043609368,18300,0.00432489402695158
3.1433242506812,0.0121139225817367,3.11958096242099,3.1670675389414,18350,0.00173159709140558
3.12891304347826,0.0121707850043898,3.10505830486966,3.15276778208686,18400,0.0126796101115323
3.12932249322493,0.0121522204162805,3.10550414120902,3.15314084524084,18450,0.0122701603648609
3.13081081081081,0.0121282937240545,3.10703935511166,3.15458226650996,18500,0.0107818427789823
3.15191374663073,0.0120042551312988,3.12838540657338,3.17544208668807,18550,0.0103210930409348
3.14,0.0120491823664066,3.11638360256184,3.16361639743816,18600,0.00159265358979299
3.1541018766756,0.0119607240589193,3.13065885752012,3.17754489583109,18650,0.0125092230858099
3.1351871657754,0.0120412617231542,3.11158629279802,3.15878803875278,18700,0.00640548781439199
3.15264,0.0119363222262136,3.12924480843662,3.17603519156338,18750,0.0110473464102068
3.12191489361702,0.0120753550925285,3.09824719763567,3.14558258959838,18800,0.019677759972772
3.12424403183024,0.0120478166614279,3.10063031117384,3.14785775248664,18850,0.0173486217595542
3.14243386243386,0.011940870347433,3.11902975655289,3.16583796831483,18900,0.000841208844069463
3.13562005277045,0.0119594016311202,3.11217962557345,3.15906047996744,18950,0.00597260081934436
3.14505263157895,0.0118961614129895,3.12173615520949,3.16836910794841,19000,0.00345997798915443
3.13889763779528,0.0119115554531561,3.11555098910709,3.16224428648346,19050,0.00269501579451736
3.13905759162304,0.0118951523474878,3.11574309302196,3.16237209022411,19100,0.00253506196675657
3.13274151436031,0.0119111082315037,3.10939574222657,3.15608728649406,19150,0.00885113922947989
3.139375,0.0118625474388211,3.11612440701991,3.16262559298009,19200,0.00221765358979331
3.13787012987013,0.011854642506782,3.11463503055684,3.16110522918342,19250,0.00372252371966342
3.14880829015544,0.0117844182546059,3.12571083037641,3.17190574993447,19300,0.00721563656564728
3.14976744186047,0.011764341579443,3.12670933236476,3.17282555135617,19350,0.0081747882706722
3.13731958762887,0.0118114572972311,3.11416913132629,3.16047004393144,19400,0.00427306596092736
3.15023136246787,0.0117317222337751,3.12723718688967,3.17322553804607,19450,0.00863870887807305
3.13805128205128,0.0117775085071927,3.11496736537718,3.16113519872538,19500,0.00354137153851086
3.14291560102302,0.0117382883439163,3.11990855586894,3.16592264617709,19550,0.00132294743322481
3.1265306122449,0.0118039442985738,3.10339488141969,3.1496663430701,19600,0.015062041344895
3.14931297709924,0.0116764691948632,3.1264270974773,3.17219885672117,19650,0.00772032350944363
3.14233502538071,0.011696393408696,3.11941009429967,3.16525995646175,19700,0.000742371790917407
3.15503797468354,0.0116181596770079,3.13226638171661,3.17780956765048,19750,0.0134453210937511
3.14707070707071,0.0116433290238051,3.12424978218405,3.16989163195736,19800,0.00547805348091401
3.13148614609572,0.0117053220498994,3.10854371487792,3.15442857731352,19850,0.0101065074940752
3.13065326633166,0.0116946562364664,3.10773174010818,3.15357479255513,19900,0.0109393872581349
3.12441102756892,0.0117101584781346,3.10145911695178,3.14736293818607,19950,0.0171816260208706
3.1316,0.0116607920828733,3.10874484751757,3.15445515248243,20000,0.00999265358979295
3.14274314214464,0.0115918496413988,3.1200231168475,3.16546316744178,20050,0.00115048855484545
3.15701492537313,0.0115066851917777,3.13446182239725,3.17956802834902,20100,0.0154222717833412
3.1454094292804,0.0115499502954374,3.12277152670134,3.16804733185945,20150,0.00381677569060379
3.13425742574257,0.0115900693497524,3.11154088981706,3.15697396166809,20200,0.00733522784721874
3.14469135802469,0.0115249202774106,3.12210251428097,3.16728020176842,20250,0.00309870443489846
3.15172413793103,0.0114761082084121,3.12923096584255,3.17421731001952,20300,0.0101314843412412
3.13415233415233,0.0115477823326729,3.1115186807803,3.15678598752437,20350,0.00744031943745904
3.15098039215686,0.0114516120469583,3.12853523254482,3.1734255517689,20400,0.00938773856706954
3.12665036674817,0.0115554556407923,3.10400167369221,3.14929905980412,20450,0.0149422868416269
3.13365853658537,0.0115078304675389,3.11110318886899,3.15621388430174,20500,0.00793411700442714
3.13712895377129,0.0114771278791773,3.1146337831281,3.15962412441448,20550,0.00446369981850347
3.12699029126214,0.0115116928385773,3.10442737329852,3.14955320922575,20600,0.0146023623276572
3.14014527845036,0.0114347686612132,3.11773313187439,3.16255742502634,20650,0.00144737513942994
3.16,0.011323951786279,3.13780505449889,3.18219494550111,20700,0.018407346410207
3.15219277108434,0.0113486941412382,3.12994933056751,3.17443621160116,20750,0.010600117494544
3.1325,0.0114300627353753,3.11009707703866,3.15490292296134,20800,0.00909265358979328
3.141103117506,0.0113751879320773,3.11880774915912,3.16339848585287,20850,0.000489536083797759
3.15138755980861,0.0113118193831426,3.12921639381765,3.17355872579957,20900,0.0097949062188194
3.14023866348449,0.0113521538971588,3.11798844184606,3.16248888512292,20950,0.00135399010530612
3.13219047619048,0.011376970735874,3.10989161354816,3.15448933883279,21000,0.00940217739931715
3.11790973871734,0.0114304211680871,3.09550611322789,3.14031336420679,21050,0.0236829148724533
3.15507109004739,0.0112401842948763,3.13304032882944,3.17710185126535,21100,0.0134784364576004
3.14893617021277,0.0112566149226415,3.12687320496439,3.17099913546114,21150,0.00734351662297295
3.15924528301887,0.0111933065700725,3.13730640214153,3.18118416389621,21200,0.0176526294290746
3.15821176470588,0.0111851698203667,3.13628883185796,3.1801346975538,21250,0.0166191111160892
3.12976525821596,0.0113079606786655,3.10760165528578,3.15192886114615,21300,0.0118273953738308
3.13873536299766,0.0112524403245702,3.1166805799615,3.16079014603382,21350,0.00285729059213491
3.1607476635514,0.0111335664520429,3.1389258733054,3.18256945379741,21400,0.0191550099616089
3.15599067599068,0.0111436594011814,3.13414910356436,3.17783224841699,21450,0.0143980224008828
3.13190697674419,0.0112452296780247,3.10986632657526,3.15394762691311,21500,0.00968567684560728
3.14208816705336,0.0111842502342742,3.12016703659419,3.16400929751254,21550,0.000495513463571129
3.14240740740741,0.0111697867023898,3.12051462547072,3.16430018934409,21600,0.0008147538176142
3.14568129330254,0.0111413641080568,3.12384421965075,3.16751836695433,21650,0.00408863971274709
3.1531797235023,0.0110927728481645,3.1314378887199,3.17492155828471,21700,0.0115870699125109
3.14519540229885,0.0111180240751582,3.12340407511154,3.16698672948616,21750,0.0036027487090573
3.13871559633028,0.0111357898725673,3.11688944818004,3.16054174448051,21800,0.00287705725951781
3.13794050343249,0.0111266711354279,3.11613222800706,3.15974877885793,21850,0.00365215015729881
3.15068493150685,0.0110538825353431,3.12901932173758,3.17235054127612,21900,0.00909227791705636
3.15462414578588,0.0110225345529609,3.13301997806207,3.17622831350968,21950,0.0130314921960837
3.13581818181818,0.0110985606311876,3.11406500298105,3.15757136065531,22000,0.00577447177161128
3.14267573696145,0.0110539640239219,3.12100996747456,3.16434150644834,22050,0.00108308337165797
3.12923076923077,0.0111038655977856,3.10746719265911,3.15099434580243,22100,0.0123618843590241
3.14365688487585,0.0110243910366079,3.12204907844409,3.1652646913076,22150,0.00206423128605326
3.14558558558559,0.0110029350427051,3.12401983290188,3.16715133826929,22200,0.00399293199579231
3.13707865168539,0.0110301978546972,3.11545946389019,3.1586978394806,22250,0.00451400190439966
3.15318385650224,0.0109425056629628,3.13173654540283,3.17463116760165,22300,0.0115912029124492
3.13217002237136,0.0110281134345766,3.11055492003959,3.15378512470313,22350,0.00942263121842846
3.13321428571429,0.0110110037954187,3.11163271827526,3.15479585315331,22400,0.00837836787550739
3.13300668151448,0.0109996879073838,3.111447293216,3.15456606981295,22450,0.00858597207531631
3.14702222222222,0.0109226370884373,3.12561385352888,3.16843059091556,22500,0.00542956863242905
3.16062084257206,0.0108465598575976,3.13936158525117,3.18188009989295,22550,0.019028188982269
3.13982300884956,0.0109318150378607,3.11839665137535,3.16124936632376,22600,0.00176964474023578
3.12088300220751,0.0110059612491687,3.09931131815913,3.14245468625588,22650,0.0207096513822878
3.14202643171806,0.0108975518191061,3.12066723015261,3.16338563328351,22700,0.000433778128268614
3.13547252747253,0.0109156649998631,3.1140778240728,3.15686723087226,22750,0.00612012611726565
3.13578947368421,0.0109022415839872,3.1144210801796,3.15715786718883,22800,0.00580317990558266
3.1380306345733,0.010880062819142,3.11670571144779,3.15935555769882,22850,0.00356201901648889
3.13921397379913,0.0108627634503071,3.11792295743652,3.16050499016173,22900,0.00237867979066664
3.14614379084967,0.0108190794326006,3.12493839516178,3.16734918653757,22950,0.0045511372598801
3.13721739130435,0.0108482348893123,3.1159548509213,3.1584799316874,23000,0.00437526228544538
3.14550976138829,0.0107985043283533,3.12434469290471,3.16667482987186,23050,0.00391710779849319
3.13350649350649,0.010841564696697,3.11225702670097,3.15475596031202,23100,0.00808616008329954
3.13814254859611,0.0108088267646939,3.11695724813731,3.15932784905491,23150,0.00345010499368081
3.13827586206897,0.0107965672662241,3.11711459022717,3.15943713391076,23200,0.00331679152082742
3.14855913978495,0.0107379578011064,3.12751274249478,3.16960553707511,23250,0.00696648619515328
3.12721030042918,0.0108231926671848,3.1059968428015,3.14842375805687,23300,0.0143823531606087
3.1227408993576,0.0108314967654653,3.10151116569729,3.14397063301791,23350,0.0188517542321915
3.14905982905983,0.0107011891448036,3.12808549833601,3.17003415978364,23400,0.00746717547003595
3.15189765458422,0.010676742340672,3.1309712395965,3.17282406957194,23450,0.0103050009944288
3.14604255319149,0.0106921853870993,3.12508586983278,3.1669992365502,23500,0.00444989960169639
3.13443736730361,0.0107333079999937,3.11340008362362,3.1554746509836,23550,0.00715528628618367
3.12762711864407,0.0107523294309007,3.1065525529595,3.14870168432863,23600,0.0139655349457253
3.15822410147992,0.0106023989681363,3.13744339950237,3.17900480345746,23650,0.0166314478901222
3.15493670886076,0.0106063455223109,3.13414827163703,3.17572514608449,23700,0.0133440552709665
3.13886315789474,0.0106681833062814,3.11795351861443,3.15977279717505,23750,0.00272949569505609
3.14689075630252,0.0106207375891368,3.12607411062781,3.16770740197723,23800,0.0052981027127279
3.14264150943396,0.0106288054098768,3.1218090508306,3.16347396803732,23850,0.00104885584416925
3.12502092050209,0.0106961220212866,3.10405652134037,3.14598531966381,23900,0.0165717330877011
3.14187891440501,0.0106100211519572,3.12108327294717,3.16267455586285,23950,0.000286260815217432
3.145,0.0105849244210811,3.12425354813468,3.16574645186532,24000,0.0034073464102069
3.1356340956341,0.010615830176981,3.11482706848721,3.15644112278098,24050,0.00595855795569733
3.1392531120332,0.0105886934663627,3.11849927283912,3.16000695122727,24100,0.00233954155659788
3.15031055900621,0.010528056999063,3.12967556728805,3.17094555072437,24150,0.00871790541641815
3.14264462809917,0.0105516503230696,3.12196339346596,3.16332586273239,24200,0.00105197450938022
3.15612371134021,0.0104799818290488,3.13558294695527,3.17666447572514,24250,0.0145310577504132
3.13316872427984,0.0105719728903746,3.1124476574147,3.15388979114497,24300,0.00842392930995794
3.14135523613963,0.0105248473481429,3.12072653533727,3.16198393694199,24350,0.000237417450162702
3.13459016393443,0.010544023946276,3.11392387699973,3.15525645086913,24400,0.00700248965536687
3.14159509202454,0.0105022359015166,3.12101070965757,3.16217947439151,24450,2.43843474656558e-06
3.15183673469388,0.0104457239305398,3.13136311579002,3.17231035359774,24500,0.0102440811040845
3.14329938900204,0.0104732546720669,3.12277180984479,3.16382696815929,24550,0.00170673541224353
3.13658536585366,0.0104923001309387,3.11602045759702,3.1571502741103,24600,0.00500728773613446
3.14223123732252,0.0104567258565157,3.12173605464374,3.16272642000129,24650,0.000638583732722076
3.15708502024291,0.0103797417454192,3.13674072642189,3.17742931406394,24700,0.0154923666531217
3.14779797979798,0.0104108719350178,3.12739267080534,3.16820328879061,24750,0.0062053262081867
3.1358064516129,0.0104533211740346,3.1153179421118,3.15629496111401,24800,0.00578620197688995
3.14076458752515,0.0104210284153409,3.12033937183108,3.16118980321922,24850,0.00082806606464203
3.13349397590361,0.0104424054503725,3.11302686122088,3.15396109058634,24900,0.00809867768617867
3.13362725450902,0.0104313563981865,3.11318179596857,3.15407271304946,24950,0.00796539908077509
3.13488,0.010415464244286,3.1144656900812,3.1552943099188,25000,0.00671265358979323
3.12526946107784,0.0104466492540598,3.10479402853989,3.1457448936158,25050,0.0163231925119489
3.13338645418327,0.010401185853082,3.11300012991123,3.15377277845531,25100,0.00820619940652634
3.1341550695825,0.0103875064086275,3.1137955570216,3.15451458214341,25150,0.00743758400728822
3.17126984126984,0.0102122843839447,3.15125376387731,3.19128591866237,25200,0.0296771876800483
3.13631683168317,0.0103575371858267,3.11601605879895,3.15661760456739,25250,0.00527582190662468
3.13154150197628,0.0103679611187109,3.11122029818361,3.15186270576896,25300,0.0100511516135087
