"pi.est","pi.est.se","pi.est.05","pi.est.95","N","Diff"
3.13830374753452,0.0103284608573786,3.11805996425405,3.15854753081498,25350,0.00328890605527654
3.13984251968504,0.0103116000543957,3.11963178357842,3.16005325579165,25400,0.00175013390475387
3.13980353634578,0.0103016352842551,3.11961233118864,3.15999474150292,25450,0.0017891172440172
3.14211764705882,0.0102814649148441,3.12196597582573,3.16226931829192,25500,0.000524993469030566
3.14849315068493,0.01024353833428,3.12841581554974,3.16857048582012,25550,0.00690049709513829
3.1575,0.0101938127488872,3.13752012701218,3.17747987298782,25600,0.0159073464102071
3.14432748538012,0.0102417457968357,3.12425366361832,3.16440130714192,25650,0.00273483179032397
3.1304280155642,0.0102917225279597,3.1102562394094,3.150599791719,25700,0.011164638025591
3.14003883495146,0.0102404328162522,3.1199675866316,3.16011008327131,25750,0.00155381863833659
3.15937984496124,0.0101459091215627,3.13949386308298,3.1792658268395,25800,0.0177871913714474
3.12185686653772,0.010298141972472,3.10167250827167,3.14204122480376,25850,0.0197357870520753
3.14471042471042,0.0101905362326451,3.12473697369444,3.16468387572641,25900,0.00311777112063139
3.14420038535645,0.0101829232512219,3.12424185578406,3.16415891492885,25950,0.00260773176666174
3.13907692307692,0.0101952171352619,3.11909429749181,3.15905954866204,26000,0.00251573051287002
3.15086372360845,0.010134437384534,3.13100022633476,3.17072722088213,26050,0.00927107001865224
3.14191570881226,0.0101634694689498,3.12199530865312,3.1618361089714,26100,0.000323055222467339
3.14569789674952,0.0101374423431814,3.12582850975689,3.16556728374216,26150,0.00410524315972882
3.1393893129771,0.0101548920138014,3.11948572463005,3.15929290132415,26200,0.00220334061269378
3.14742857142857,0.0101106406437676,3.12761171576679,3.16724542709036,26250,0.00583591783877813
3.13657794676806,0.0101475625403486,3.11668872418898,3.15646716934714,26300,0.00501470682173233
3.14489563567362,0.0101023490672274,3.12509503150186,3.16469623984539,26350,0.00330298208383129
3.14833333333333,0.0100779735734324,3.12858050512941,3.16808616153726,26400,0.00674067974354031
3.15100189035917,0.0100569167545676,3.13129033352022,3.17071344719812,26450,0.009409236769375
3.13645283018868,0.0101097281092831,3.11663776309448,3.15626789728287,26500,0.00513982340111374
3.15480225988701,0.010021505577127,3.13516010895584,3.17444441081817,26550,0.0132096062972127
3.13443609022556,0.0100992346117973,3.11464159038644,3.15423059006469,26600,0.00715656336422921
3.14506566604128,0.0100445996438762,3.12537825073928,3.16475308134327,26650,0.00347301245148257
3.1489138576779,0.0100187033848919,3.12927719904351,3.16855051631229,26700,0.00732120408810966
3.14676635514019,0.0100185378206724,3.12713002101167,3.1664026892687,26750,0.00517370155039387
3.14805970149254,0.0100036540372679,3.12845253957949,3.16766686340558,26800,0.00646704790274422
3.14130353817505,0.0100231133886547,3.12165823593328,3.16094884041681,26850,0.000289115414746632
3.1385873605948,0.0100252818375197,3.11893780819326,3.15823691299633,26900,0.00300529299499752
3.14686456400742,0.00998087535214002,3.12730204831723,3.16642707969762,26950,0.00527191041762798
3.14088888888889,0.00999698573684028,3.12129479684468,3.1604829809331,27000,0.000703764700904053
3.14927911275416,0.00995211737934381,3.12977296269064,3.16878526281767,27050,0.00768645916436572
3.13151291512915,0.0100178411380033,3.11187794649867,3.15114788375964,27100,0.0100797384606417
3.14372007366482,0.009957375812886,3.12420361707157,3.16323653025808,27150,0.00212742007503186
3.13029411764706,0.0100044754830843,3.11068534570021,3.1499028895939,27200,0.0112985359427342
3.1263119266055,0.010011775532871,3.10668884656108,3.14593500664993,27250,0.0152807269842885
3.12805860805861,0.00999539047018478,3.10846764273705,3.14764957338017,27300,0.013534045531185
3.152760511883,0.00988257048296437,3.13339067373639,3.17213035002961,27350,0.0111678582932049
3.13576642335766,0.00994516834523606,3.116273893401,3.15525895331433,27400,0.0058262302321288
3.12932604735883,0.00996281369821368,3.10979893251034,3.14885316220733,27450,0.0122666062309587
3.14996363636364,0.00986745547939621,3.13062342362402,3.16930384910325,27500,0.00837098277384341
3.15078039927405,0.00985503726237045,3.1314645262398,3.17009627230829,27550,0.00918774568425418
3.15376811594203,0.00983342999455485,3.1344945931527,3.17304163873136,27600,0.0121754623522357
3.15515370705244,0.00981864468625752,3.13590916346738,3.17439825063751,27650,0.0135610534626482
3.14382671480144,0.0098575786719967,3.12450586060433,3.16314756899856,27700,0.00223406121165093
3.13571171171171,0.00988247863988476,3.11634205357754,3.15508136984589,27750,0.00588094187808119
3.14964028776978,0.00981543200018408,3.13040204104942,3.16887853449014,27800,0.0080476341799911
3.14929982046679,0.00980804989918769,3.13007604266438,3.16852359826919,27850,0.00770716687699302
3.15039426523298,0.00979465334823819,3.13119674467043,3.16959178579552,27900,0.00880161164318194
3.14432915921288,0.00981129788575631,3.1250990153568,3.16355930306896,27950,0.00273650562308703
3.15528571428571,0.00975652696983509,3.13616292142484,3.17440850714659,28000,0.0136930606959211
3.12627450980392,0.00986812461267766,3.10693298556307,3.14561603404477,28050,0.0153181437858714
3.14106761565836,0.00979862125622682,3.12186231799616,3.16027291332057,28100,0.000525037931430106
3.14486678507993,0.00977414584389073,3.1257094592259,3.16402411093395,28150,0.00327413149013589
3.14978723404255,0.00974495562622994,3.13068712101514,3.16888734706996,28200,0.00819458045276011
3.13727433628319,0.00978821231480519,3.11808944014617,3.1564592324202,28250,0.00431831730660726
3.1252296819788,0.00982867040530813,3.10596548798439,3.1444938759732,28300,0.0163629716109943
3.1473721340388,0.0097292032732733,3.12830289562319,3.16644137245442,28350,0.00577948044900767
3.14718309859155,0.00972142062429318,3.12812911416793,3.16623708301516,28400,0.00559044500175609
3.13532513181019,0.00976172512966901,3.11619215055604,3.15445811306434,28450,0.00626752177959977
3.17108771929825,0.00960364249922609,3.15226457999976,3.18991085859673,28500,0.0294950657084523
3.15810858143608,0.00965024888040378,3.13919409363049,3.17702306924167,28550,0.0165159278462839
3.14503496503497,0.00969625212153922,3.12603031087675,3.16403961919318,28600,0.00344231144517204
3.15504363001745,0.00964622779857098,3.13613702353225,3.17395023650265,28650,0.0134509764276589
3.13379790940767,0.00972532578858798,3.11473627086203,3.1528595479533,28700,0.00779474418212756
3.13168695652174,0.00972542098328966,3.11262513139449,3.15074878164899,28750,0.00990569706805378
3.13944444444444,0.00968544576432263,3.12046097074637,3.15842791814252,28800,0.00214820914534863
3.13275563258232,0.00970423030707696,3.11373534118045,3.15177592398419,28850,0.00883702100747064
3.12747404844291,0.00971710985213553,3.10842851313272,3.14651958375309,28900,0.0141186051468867
3.14901554404145,0.00962108234793818,3.13015822263949,3.16787286544341,28950,0.00742289045165778
3.15255172413793,0.00959817605371778,3.13373929907264,3.17136414920322,29000,0.0109590705481377
3.1394148020654,0.00964380051784717,3.12051295305042,3.15831665108039,29050,0.00217785152438843
3.1246735395189,0.00969484475170476,3.10567164380556,3.14367543523224,29100,0.0169191140708929
3.16185248713551,0.00953480362726643,3.14316427202606,3.18054070224495,29150,0.0202598335457127
3.14150684931507,0.0096105003094268,3.12267026870859,3.16034342992155,29200,8.5804274724488e-05
3.13832478632479,0.00961518862718581,3.1194790166155,3.15717055603407,29250,0.00326786726500661
3.14839590443686,0.00956598575705535,3.12964657235303,3.16714523652069,29300,0.00680325084706679
3.15134582623509,0.00954573459765636,3.13263618642369,3.1700554660465,29350,0.00975317264530062
3.13551020408163,0.00960197077352326,3.11669034136553,3.15433006679774,29400,0.00608244950816061
3.12801358234295,0.00962379859641929,3.10915093709397,3.14687622759194,29450,0.0135790712468391
3.144,0.00955140241721566,3.12527925126226,3.16272074873774,29500,0.00240734641020701
3.14883248730964,0.00952365283490859,3.13016612775322,3.16749884686607,29550,0.0072398337198516
3.14662162162162,0.00952461047091315,3.12795338509863,3.16528985814461,29600,0.00502896803182828
3.14401349072513,0.00952715677013498,3.12534026345566,3.16268671799459,29650,0.00242083713533336
3.1450505050505,0.00951493481541176,3.1264012328123,3.16369977728871,29700,0.00345785146071176
3.1403025210084,0.00952609888776927,3.12163136718838,3.15897367482843,29750,0.00129013258138988
3.14402684563758,0.0095030948269825,3.1254007797767,3.16265291149847,29800,0.00243419204779061
3.14331658291457,0.00949799801039384,3.1247005068142,3.16193265901495,29850,0.00172392932477994
3.15438127090301,0.009445148604096,3.13586877963898,3.17289376216704,29900,0.012788617313217
3.13616026711185,0.00951080546618266,3.11751908839813,3.15480144582557,29950,0.0054323864779402
3.14493333333333,0.00946771296252378,3.12637661592679,3.16349005073988,30000,0.00334067974354024
3.13703826955075,0.00949146910702195,3.11843499010099,3.15564154900051,30050,0.00455438403904429
3.14883720930233,0.00943622247347168,3.13034221325432,3.16733220535033,30100,0.00724455571253246
3.15369817578773,0.00940868749106976,3.13525714830523,3.17213920327022,30150,0.0121055221979347
3.13827814569536,0.00946293372427095,3.11973079559579,3.15682549579494,30200,0.00331450789442878
3.14909090909091,0.00941177402700254,3.13064383199798,3.16753798618383,30250,0.00749825550111582
3.14653465346535,0.00941429691564611,3.12808263151068,3.16498667542001,30300,0.00494199987555355
3.1492586490939,0.00939557987402172,3.13084331254082,3.16767398564699,30350,0.0076659955041114
3.14328947368421,0.00941179477571067,3.12484235592382,3.1617365914446,30400,0.00169682009441763
3.13287356321839,0.00944537052181021,3.11436063699564,3.15138648944114,30450,0.0087190903714025
3.1264262295082,0.00946289379625553,3.10787895766754,3.14497350134886,30500,0.0151664240815963
3.15103109656301,0.0093576463649164,3.13269010968778,3.16937208343825,30550,0.00943844297321839
3.14444444444444,0.00937638340743786,3.12606673296587,3.16282215592302,30600,0.00285179085465126
3.13905383360522,0.00939014158711554,3.12064915609447,3.15745851111597,30650,0.00253881998457306
3.15100977198697,0.00933484332114415,3.13271347907753,3.16930606489641,30700,0.0094171183971774
3.1449756097561,0.00935137197544875,3.12664692068422,3.16330429882798,30750,0.00338295616630457
3.13415584415584,0.00938652412252956,3.11575825687569,3.152553431436,30800,0.00743680943394898
3.13905996758509,0.00935962983629423,3.12071509310595,3.15740484206423,30850,0.00253268600470413
3.14343042071197,0.00933477833183761,3.12513425518157,3.16172658624238,30900,0.00183776712218098
3.14171243941842,0.00933403227460156,3.1234177361602,3.16000714267664,30950,0.000119785828623709
3.14670967741935,0.00930670399317298,3.12846853759274,3.16495081724597,31000,0.0051170238295617
3.14434782608696,0.00930857318368094,3.12610302264694,3.16259262952697,31050,0.00275517249716328
3.14032154340836,0.00931697406414002,3.12206027424265,3.15858281257407,31100,0.00127111018143289
3.14876404494382,0.00927611262646624,3.13058286419595,3.16694522569169,31150,0.007171391354027
3.15564102564103,0.00924123600737921,3.13752820306656,3.17375384821549,31200,0.0140483720512323
3.154304,0.00923919005209266,3.1361951874979,3.1724128125021,31250,0.0127113464102071
3.13035143769968,0.00932601847951204,3.11207244147984,3.14863043391952,31300,0.0112412158901125
3.13875598086124,0.00928588099423006,3.12055565411255,3.15695630760993,31350,0.00283667272854915
3.1368152866242,0.00928606072009943,3.11861460761281,3.1550159656356,31400,0.00477736696558928
3.15039745627981,0.00922529475720055,3.1323158785557,3.16847903400392,31450,0.00880480269001627
3.13739682539683,0.00926904467873684,3.1192294978265,3.15556415296715,31500,0.00419582819296771
3.14497622820919,0.00923204890582538,3.12688141235377,3.16307104406461,31550,0.00338357461939864
3.1573417721519,0.00917577993517411,3.13935724347896,3.17532630082484,31600,0.0157491185621055
3.14173775671406,0.00923013625687569,3.12364668965058,3.15982882377754,31650,0.000145103124266743
3.14447949526814,0.00921212800405619,3.12642372438019,3.16253526615609,31700,0.00288684167834585
3.11962204724409,0.00930065863610489,3.10139275631733,3.13785133817086,31750,0.0219706063456986
3.14566037735849,0.00919300783606348,3.12764208199981,3.16367867271717,31800,0.00406772376869746
3.15026687598116,0.00916769653625515,3.1322981907701,3.16823556119222,31850,0.0086742223913685
3.14583072100313,0.00917792082574022,3.12784199618468,3.16381944582159,31900,0.00423806741334154
3.14190923317684,0.00918603298370066,3.12390460852879,3.15991385782489,31950,0.000316579587045673
3.13275,0.00921425091485331,3.11469006820689,3.15080993179311,32000,0.00884265358979297
3.14970358814353,0.00914125868127579,3.13178672112823,3.16762045515883,32050,0.00811093455373246
3.14155763239875,0.00916590963497435,3.1235924495142,3.1595228152833,32100,3.50211910391529e-05
3.13878693623639,0.00916950167286578,3.12081471295757,3.15675915951521,32150,0.00280571735340107
3.13813664596273,0.00916488873705679,3.1201734640381,3.15609982788736,32200,0.00345600762706022
3.14096124031008,0.00914687636454215,3.12303336263557,3.15888911798458,32250,0.000631413279715609
3.13795665634675,0.00915138360730515,3.12001994447643,3.15589336821707,32300,0.00363599724304375
3.13149922720247,0.00916904526107802,3.11352789849076,3.14947055591419,32350,0.01009342638732
3.13765432098765,0.00913841208809918,3.11974303329498,3.15556560868033,32400,0.00393833260213894
3.12320493066256,0.00918632782526625,3.10519972812504,3.14121013320008,32450,0.0183877229272351
3.12492307692308,0.00917278260106146,3.106944423025,3.14290173082116,32500,0.016669576666716
3.13658986175115,0.00912140927169853,3.11871189957862,3.15446782392368,32550,0.00500279183864105
3.1441717791411,0.00908526572911448,3.12636465831204,3.16197889997017,32600,0.00257912555131101
3.13519142419602,0.00911277048566487,3.11733039404412,3.15305245434792,32650,0.00640122939377452
3.13700305810398,0.00909888598528173,3.11916924157282,3.15483687463513,32700,0.00458959548581772
3.14442748091603,0.00906345019812369,3.12666311852771,3.16219184330435,32750,0.0028348273262373
3.13573170731707,0.00908985210274825,3.11791559719569,3.15354781743846,32800,0.00586094627271994
3.13290715372907,0.00909366344194783,3.11508357338285,3.15073073407529,32850,0.00868549986072154
3.13969604863222,0.00906090992420029,3.12193666518079,3.15745543208365,32900,0.00189660495757416
3.14986342943854,0.0090149329725147,3.13219416081241,3.16753269806467,32950,0.00827077584875013
3.13490909090909,0.00906538764714934,3.11714093112068,3.1526772506975,33000,0.00668356268070225
3.13573373676248,0.00905539997233625,3.1179851528167,3.15348232070826,33050,0.00585891682731221
3.13111782477341,0.00906600913555227,3.11334844686773,3.1488872026791,33100,0.0104748288163794
3.13447963800905,0.00904647952983069,3.11674853813058,3.15221073788752,33150,0.00711301558074329
3.14060240963855,0.00901642768320512,3.12293021137947,3.15827460789764,33200,0.000990243951239034
3.12842105263158,0.00905566067800263,3.11067195770269,3.14617014756046,33250,0.0131716009582141
3.13705705705706,0.00901633693922893,3.11938503665617,3.15472907745795,33300,0.00453559653273627
3.13175412293853,0.00902957427294188,3.11405615736356,3.1494520885135,33350,0.00983853065126228
3.13844311377246,0.00899758330278421,3.120807850499,3.15607837704591,33400,0.00314953981733801
3.14511210762332,0.00896550149570515,3.12753972469174,3.1626844905549,33450,0.00351945403352527
3.1510447761194,0.00893608469368901,3.13353005011977,3.16855950211903,33500,0.00945212252961003
3.14265275707899,0.00896149184664197,3.12508823305957,3.1602172810984,33550,0.0010601034891935
3.1372619047619,0.00897522277210148,3.11967046812859,3.15485334139522,33600,0.00433074882788853
3.14210995542348,0.00895022532812153,3.12456751378036,3.1596523970666,33650,0.000517301833683703
3.13543026706231,0.00896878548165738,3.11785144751827,3.15300908660636,33700,0.00616238652747869
3.14868148148148,0.00891196591206578,3.13121402829383,3.16614893466913,33750,0.00708882789168852
3.13562130177515,0.00895479154894434,3.11806991033922,3.15317269321108,33800,0.00597135181464514
3.13217134416544,0.00896108120100517,3.11460762501147,3.14973506331941,33850,0.00942130942435737
3.14230088495575,0.00891644049815882,3.12482466157936,3.15977710833214,33900,0.000708231365959211
3.14957290132548,0.00888228059275144,3.13216363136369,3.16698217128727,33950,0.00798024773568562
3.13976470588235,0.00891287306821681,3.12229547466865,3.15723393709606,34000,0.0018279477074401
3.13574155653451,0.00892140773144779,3.11825559738087,3.15322751568815,34050,0.00585109705528497
3.13618768328446,0.00891319748432106,3.11871781621519,3.15365755035373,34100,0.0054049703053356
3.14600292825769,0.00886977080958067,3.12861817747091,3.16338767904446,34150,0.00441027466789334
3.12736842105263,0.00893288890491331,3.109859958799,3.14487688330626,34200,0.0142242325371615
3.13775182481752,0.00888781793214022,3.12033170167052,3.15517194796451,34250,0.00384082877227465
3.12979591836735,0.00891089872671653,3.11233055686298,3.14726127987171,34300,0.0117967352224464
3.13874818049491,0.00887115040469681,3.1213607257017,3.15613563528811,34350,0.00284447309488778
3.14837209302326,0.00882853713284203,3.13106816024289,3.16567602580363,34400,0.00677943943346282
3.1467053701016,0.00882841893903657,3.12940166898108,3.16400907122211,34450,0.00511271651180323
3.14342028985507,0.0088343697079993,3.12610492522739,3.16073565448275,34500,0.00182763626527915
3.14246020260492,0.00883157190916767,3.12515032166295,3.15977008354689,34550,0.000867549015127089
3.14682080924855,0.00880882707491065,3.12955550818173,3.16408611031538,34600,0.00522815565876167
3.15301587301587,0.00877908178327247,3.13580887272066,3.17022287331109,34650,0.0114232194260797
3.13406340057637,0.00884366329659544,3.11672982051504,3.1513969806377,34700,0.00752925301342433
3.14889208633094,0.00878200739734848,3.13167935183213,3.16610482082974,34750,0.0072994327411422
3.13390804597701,0.00883152097532488,3.11659826486537,3.15121782708865,34800,0.00768460761278167
3.14835007173601,0.00877143549882295,3.13115805815832,3.1655420853137,34850,0.00675741814621844
3.15071633237822,0.00875625347130901,3.13355407557446,3.16787858918199,34900,0.00912367878843057
3.13178826895565,0.00882034213139493,3.11450039837812,3.14907613953318,34950,0.00980438463414224
3.12651428571429,0.00883332256544441,3.10920097348601,3.14382759794256,35000,0.0150783678755073
3.12935805991441,0.00881664612304218,3.11207743351325,3.14663868631557,35050,0.0122345936753852
3.13048433048433,0.0088062480709044,3.11322408426536,3.1477445767033,35100,0.0111083231054625
3.14355618776671,0.00875180005125458,3.12640265966626,3.16070971586717,35150,0.00196353417692086
3.16193181818182,0.00867650047590783,3.14492587724904,3.1789377591146,35200,0.0203391645920252
3.1382695035461,0.00875893470852942,3.12110199151738,3.15543701557482,35250,0.00332315004369388
3.14209631728045,0.00873859597122353,3.12496866917686,3.15922396538405,35300,0.00050366369066035
3.13380480905233,0.00876292604340264,3.11662947400726,3.1509801440974,35350,0.00778784453745951
3.14203389830508,0.00872647535827554,3.12493000660286,3.1591377900073,35400,0.0004412447152915
3.15306064880113,0.00867928997535754,3.13604924044943,3.17007205715283,35450,0.0114679952113352
3.14828169014085,0.00869101715320987,3.13124729652055,3.16531608376114,35500,0.00668903655105213
3.13665260196906,0.00872782842968893,3.11954605824687,3.15375914569125,35550,0.00494005162073563
3.14966292134831,0.00867366407690619,3.13266253975758,3.16666330293905,35600,0.0080702677585216
3.13166900420757,0.00873375111581724,3.11455085202057,3.14878715639458,35650,0.00992364938221968
3.15002801120448,0.00866014984481191,3.13305411750865,3.16700190490031,35700,0.0084353576146885
3.13499300699301,0.00870943684654589,3.11792251077378,3.15206350321224,35750,0.00659964659678591
3.14178770949721,0.0086784920465635,3.12477786508594,3.15879755390847,35800,0.000195055907413533
3.13327754532775,0.00870351891074709,3.11621864826269,3.15033644239282,35850,0.00831510826203852
3.13537604456825,0.00868982890456107,3.11834397991531,3.15240810922118,35900,0.00621660902154808
3.13312934631433,0.0086919429136381,3.1160931382036,3.15016555442506,35950,0.00846330727546762
3.14822222222222,0.00863067161091293,3.13130610586483,3.16513833857961,36000,0.00662956863242892
3.13697642163662,0.00866591297085162,3.11999123221375,3.15396161105948,36050,0.00461623195317751
3.13717451523546,0.00865918902803496,3.12020250474051,3.15414652573041,36100,0.00441813835433624
3.13892116182573,0.00864684175851702,3.12197335197903,3.15586897167242,36150,0.00267149176406711
3.14254143646409,0.00862765543390897,3.12563123181363,3.15945164111455,36200,0.00094878287429534
3.12430344827586,0.00868759203365987,3.10727576788989,3.14133112866184,36250,0.0172892053139311
3.14754820936639,0.00859741313387289,3.130697279624,3.16439913910878,36300,0.00595555577659823
3.15334250343879,0.00857012672429463,3.13654505505917,3.17013995181841,36350,0.0117498498489965
3.15648351648352,0.00855259403503257,3.13972043217485,3.17324660079218,36400,0.0148908628937234
3.13777777777778,0.00861533027405236,3.12089173044064,3.15466382511492,36450,0.00381487581201512
3.14761643835616,0.00857357601965403,3.13081222935764,3.16442064735469,36500,0.00602378476637133
3.13630642954856,0.00860885507618477,3.11943307359924,3.15317978549789,36550,0.00528622404122947
3.14699453551913,0.00856413211558237,3.13020883657258,3.16378023446567,36600,0.00540188192933266
3.13746248294679,0.00859293008659349,3.12062033997707,3.15430462591652,36650,0.00413017064299925
3.13634877384196,0.00859109142572863,3.11951023464753,3.15318731303639,36700,0.00524387974783114
3.1563537414966,0.00851224971586358,3.13966973205351,3.17303775093969,36750,0.0147610879068054
3.13119565217391,0.00859789597066397,3.11434377607141,3.14804752827641,36800,0.0103970014158801
3.13248303934871,0.00858745758833261,3.11565162247558,3.14931445622184,36850,0.00910961424108203
3.14449864498645,0.00853832877731927,3.1277635205829,3.16123376939,36900,0.00290599139665693
3.13991880920162,0.00854912590144223,3.1231625224348,3.15667509596845,36950,0.00167384438816942
3.12281081081081,0.00860436074721883,3.10594626374626,3.13967535787536,37000,0.0187818427789823
3.127665317139,0.00858138922865673,3.11084579425083,3.14448484002717,37050,0.0139273364507919
3.14253369272237,0.0085223928295768,3.1258298027764,3.15923758266834,37100,0.000941039132579036
3.1428263795424,0.00851559864929701,3.12613580618977,3.15951695289502,37150,0.00123372595260252
3.15870967741935,0.00845193857551432,3.14214387781135,3.17527547702736,37200,0.0171170238295617
3.1486711409396,0.00848299461176034,3.13204447150055,3.16529781037865,37250,0.00707848734980399
3.12943699731904,0.00854631298626302,3.11268622386596,3.14618777077211,37300,0.0121556562707581
3.13606425702811,0.00851702445652961,3.11937088909331,3.15275762496291,37350,0.0055283965616808
3.13828877005348,0.00850337881251613,3.12162214758094,3.15495539252601,37400,0.00330388353631728
3.14723631508678,0.00846550975841714,3.13064391596028,3.16382871421328,37450,0.00564366149698925
3.13728,0.00849563684346265,3.12062855178681,3.15393144821319,37500,0.00431265358979305
3.13406125166445,0.00850143729913276,3.11739843455815,3.15072406877075,37550,0.00753140192534563
3.13542553191489,0.00849093518750428,3.11878329894739,3.1520677648824,37600,0.00616712167489952
3.1342363877822,0.00848951828789158,3.11759693193794,3.15087584362647,37650,0.00735626580758852
