"pi.est","pi.est.se","pi.est.05","pi.est.95","N","Diff"
3.13368700265252,0.00848583431875292,3.11705476738776,3.15031923791728,37700,0.00790565093727302
3.14564238410596,0.0084375438624163,3.12910479813562,3.1621799700763,37750,0.0040497305161673
3.14349206349206,0.00843967999583089,3.12695029070023,3.16003383628389,37800,0.00189940990227022
3.14694848084544,0.00842169492268872,3.13044195879697,3.16345500289391,37850,0.00535582725564954
3.15588390501319,0.00838382095327396,3.13945161594478,3.17231619408161,37900,0.0142912514233995
3.1464558629776,0.00841236143310974,3.12996763456871,3.1629440913865,37950,0.00486320938780915
3.13873684210526,0.00843438826351935,3.12220544110877,3.15526824310176,38000,0.00285581148453007
3.13692509855453,0.00843526998801715,3.12039196937802,3.15345822773105,38050,0.00466755503525951
3.12997375328084,0.00845422958162383,3.11340346330086,3.14654404326082,38100,0.0116189003089531
3.14663171690695,0.00838965178254262,3.13018799941316,3.16307543440073,38150,0.00503906331715331
3.13821989528796,0.00841411098166631,3.12172823776389,3.15471155281202,38200,0.00337275830183481
3.12522875816993,0.00845419838740051,3.10865852933063,3.14179898700924,38250,0.0163638954198584
3.13044386422977,0.00843048160545272,3.11392012028308,3.14696760817645,38300,0.0111487893600279
3.14023468057366,0.00839050943534057,3.1237892820804,3.15668007906693,38350,0.0013579730161295
3.1453125,0.00836700376563559,3.12891317261935,3.16171182738065,38400,0.00371984641020706
3.12499349804941,0.0084329985771676,3.10846482083817,3.14152217526066,38450,0.0165991555403782
3.14566233766234,0.0083548847335378,3.1292867635846,3.16203791174007,38500,0.00406968407254471
3.13805447470817,0.00837641060013582,3.12163670993191,3.15447223948444,38550,0.00353817888162178
3.13720207253886,0.00837398427250732,3.12078906336475,3.15361508171297,38600,0.00439058105093304
3.14173350582147,0.00835258688528209,3.12536243552632,3.15810457611663,38650,0.000140852231681698
3.14801033591731,0.00832491399281568,3.13169350449139,3.16432716734323,38700,0.00641768232751971
3.13827096774194,0.00835400495647422,3.12189711802725,3.15464481745662,38750,0.00332168584785775
3.1359793814433,0.00835666109539517,3.11960032569632,3.15235843719027,38800,0.0056132721464941
3.13441441441441,0.00835675565979394,3.11803517332122,3.15079365550761,38850,0.00717823917537874
3.14200514138817,0.00832474592901163,3.12568863936731,3.15832164340904,38900,0.000412487798381544
3.12482670089859,0.00837927158966952,3.10840332858284,3.14125007321434,38950,0.0167659526912054
3.13333333333333,0.00834443704689715,3.11697823672141,3.14968842994525,39000,0.00825932025645981
3.15236875800256,0.00827201790958733,3.13615560289977,3.16858191310535,39050,0.0107761044127677
3.15375959079284,0.00826176415623421,3.13756653304662,3.16995264853906,39100,0.012166937203046
3.13757343550447,0.00831365750555414,3.12127866679358,3.15386820421536,39150,0.00401921808532313
3.15102040816327,0.00826097294387164,3.13482890119328,3.16721191513325,39200,0.00942775457347222
3.12743949044586,0.00833820184892743,3.11109661482196,3.14378236606976,39250,0.0141531631439333
3.12284987277354,0.00834864978678609,3.10648651919144,3.13921322635564,39300,0.0187427808162561
3.1494790343075,0.00825067545606165,3.13330771041362,3.16565035820138,39350,0.00788638071770364
3.14639593908629,0.00825632560271407,3.13021354090497,3.16257833726761,39400,0.00480328549650144
3.15031685678073,0.00823724751455994,3.1341718516522,3.16646186190927,39450,0.0087242031909418
3.14146835443038,0.00826315597879979,3.12527256871193,3.15766414014883,39500,0.000124299159413255
3.14437420986094,0.0082477559570043,3.12820860818521,3.16053981153666,39550,0.00278155627114263
3.14656565656566,0.00823485324454517,3.13042534420635,3.16270596892497,39600,0.00497300297586323
3.13815889029004,0.00825903813905954,3.12197117553748,3.15434660504259,39650,0.0034337632997552
3.15536523929471,0.00819339779034733,3.13930617962563,3.17142429896379,39700,0.0137725857049174
3.14083018867925,0.00823935406975232,3.12468105470253,3.15697932265596,39750,0.000762464910547767
3.14693467336683,0.00821284209345235,3.13083750286367,3.16303184387,39800,0.00534201977704107
3.13555834378921,0.00824728729645884,3.11939366068815,3.15172302689027,39850,0.0060343098005835
3.14887218045113,0.00819574544707312,3.13280851937486,3.16493584152739,39900,0.0072795268613346
3.13431789737171,0.00824123596041573,3.1181650748893,3.15047071985413,39950,0.0072747562180786
3.1446,0.00820044334167367,3.12852713105032,3.16067286894968,40000,0.00300734641020695
3.13208489388265,0.00823861343836658,3.11593721154345,3.14823257622185,40050,0.00950775970714623
3.13316708229426,0.0082297622458707,3.11703674829236,3.14929741629617,40100,0.00842557129552857
3.15148194271482,0.00816103388745091,3.13548631629542,3.16747756913422,40150,0.0098892891250264
3.14149253731343,0.0081908133032441,3.12543854323907,3.15754653138779,40200,0.000100116276360307
3.13162732919255,0.00821968488284561,3.11551674682217,3.14773791156292,40250,0.00996532439724662
3.1360794044665,0.00819932150365345,3.12000873431934,3.15215007461366,40300,0.00551324912329187
3.1414126394052,0.00817585102241169,3.12538797140128,3.15743730740913,40350,0.000180014184588462
3.14188118811881,0.0081691695110644,3.12586961587713,3.1578927603605,40400,0.000288534529018669
3.14857849196539,0.00814086040315741,3.1326224055752,3.16453457835558,40450,0.0069858383755963
3.14488888888889,0.00814866410637278,3.1289175072404,3.16086027053738,40500,0.00329623529909595
3.14801479654747,0.00813277915851254,3.13207454939679,3.16395504369816,40550,0.00642214295767918
3.13724137931034,0.0081649890047623,3.12123800086101,3.15324475775968,40600,0.00435127427944826
3.14952029520295,0.00811753010339328,3.1336099362003,3.1654306542056,40650,0.00792764161315906
3.14614250614251,0.00812427635123811,3.13021892449408,3.16206608779093,40700,0.00454985255271323
3.14434355828221,0.00812551509739463,3.12841754869132,3.1602695678731,40750,0.00275090469241546
3.14352941176471,0.00812334520769969,3.12760765515761,3.1594511683718,40800,0.00193675817491279
3.14986536107711,0.00809643476155418,3.13399634894447,3.16573437320976,40850,0.00827270748731834
3.13466992665037,0.00814376350637748,3.11870815017787,3.15063170312287,40900,0.0069227269394263
3.14461538461538,0.00810471097316427,3.12873015110798,3.16050061812279,40950,0.0030227310255917
3.14048780487805,0.00811395600925396,3.12458445109991,3.15639115865619,41000,0.00110484871174421
3.15361753958587,0.00806364236520358,3.13781280055007,3.16942227862167,41050,0.0120248859960776
3.1298296836983,0.00814032180392102,3.11387465296261,3.14578471443398,41100,0.0117629698914965
3.13914945321993,0.0081037298812675,3.12326614265264,3.15503276378721,41150,0.00244320036986601
3.13165048543689,0.00812428813731502,3.11572688068776,3.14757409018603,41200,0.00994216815289972
3.13900606060606,0.00809439041656764,3.12314105538959,3.15487106582253,41250,0.00258659298373232
3.1464406779661,0.00806402012815138,3.13063519851492,3.16224615741728,41300,0.00484802437630849
3.14795646916566,0.0080539233830321,3.13217077933492,3.1637421589964,41350,0.00636381557586585
3.14695652173913,0.00805250094262147,3.13117361989159,3.16273942358667,41400,0.00536386814933731
3.13283474065139,0.0080957560109592,3.11696705886991,3.14870242243287,41450,0.00875791293840589
3.14833734939759,0.00803804407662682,3.1325827830074,3.16409191578778,41500,0.00674469580779746
3.13492178098676,0.00807896132867491,3.11908701678256,3.15075654519097,41550,0.00667087260303001
3.15153846153846,0.00801734773487256,3.13582445997811,3.16725246309881,41600,0.00994580794866851
3.14929171668667,0.00802027525244486,3.13357197719188,3.16501145618147,41650,0.00769906309688162
3.14081534772182,0.00804445135851591,3.12504822305913,3.15658247238451,41700,0.000777305867970757
3.14634730538922,0.0080207632581792,3.13062660940319,3.16206800137525,41750,0.00475465179942836
3.12612440191388,0.00808425108368547,3.11027926978985,3.1419695340379,41800,0.0154682516759177
3.16645161290323,0.00794152860456924,3.15088621683827,3.18201700896818,41850,0.0248589593134327
3.14052505966587,0.0080262138960627,3.12479368042959,3.15625643890215,41900,0.00106759392392197
3.14412395709178,0.00800920264915901,3.12842591989942,3.15982199428413,41950,0.00253130350198294
3.13447619047619,0.00803706261972594,3.11872354774153,3.15022883321085,42000,0.00711646311360248
3.13265160523187,0.00803840416537621,3.11689633306773,3.148406877396,42050,0.0089410483579262
3.14308788598575,0.00799844118559047,3.12741094126199,3.15876483070951,42100,0.00149523239595517
3.13907473309609,0.00800727538755827,3.12338047333647,3.1547689928557,42150,0.00251792049370758
3.14454976303318,0.00798399738330395,3.1289011281619,3.16019839790445,42200,0.00295710944338223
3.1345798816568,0.00801290156746806,3.11887459458457,3.15028516872904,42250,0.00701277193298822
3.14326241134752,0.00797891882388243,3.12762373045271,3.15890109224233,42300,0.00166975775772471
3.15164108618654,0.00794568754837869,3.13606753859172,3.16721463378136,42350,0.0100484325967476
3.15311320754717,0.00793596115759256,3.13755872367829,3.16866769141605,42400,0.0115205539573768
3.1426148409894,0.00796699807376898,3.12699952476481,3.15823015721399,42450,0.00102218739960636
3.13844705882353,0.0079763448716757,3.12281342287505,3.15408069477201,42500,0.00314559476626375
3.1337250293772,0.00798745720288307,3.11806961325955,3.14938044549485,42550,0.00786762421258969
3.15793427230047,0.00790077582960502,3.14244875167444,3.1734197929265,42600,0.0163416187106762
3.15760844079719,0.00789726338668737,3.14212980455928,3.17308707703509,42650,0.0160157872073934
3.13882903981265,0.0079563628641031,3.123234568599,3.15442351102629,42700,0.00276361377714673
3.14301754385965,0.00793763836374914,3.1274597726667,3.1585753150526,42750,0.00142489026985615
3.13878504672897,0.00794720990443218,3.12320851531629,3.15436157814166,42800,0.00280760686082093
3.13484247374562,0.00795573013631904,3.11924924267844,3.15043570481281,42850,0.0067501798441687
3.14097902097902,0.00793059472674954,3.12543505531459,3.15652298664345,42900,0.000613632610772186
3.13890570430733,0.00793291693214409,3.12335718712033,3.15445422149434,42950,0.00268694928245905
3.14455813953488,0.00790935075867952,3.12905581204787,3.1600604670219,43000,0.0029654859450905
3.13263646922183,0.00794454447775875,3.11706516204543,3.14820777639824,43050,0.0089561843679582
3.13549883990719,0.00793044353594329,3.11995517057674,3.15104250923764,43100,0.00609381368260076
3.12639629200463,0.00795589142842057,3.11080274480493,3.14198983920434,43150,0.0151963615851582
3.14435185185185,0.00789171336247366,3.1288840936614,3.1598196100423,43200,0.00275919826205895
3.13553757225434,0.00791655092469715,3.12002113244193,3.15105401206674,43250,0.00605508133545785
3.13357967667437,0.0079184601995229,3.1180594946833,3.14909985866543,43300,0.00801297691542802
3.13162629757785,0.00792033856101573,3.11610243399826,3.14715016115745,43350,0.00996635601193852
3.13870967741935,0.00789233465623903,3.12324070149313,3.15417865334558,43400,0.00288297617043831
3.13620253164557,0.00789610879548035,3.12072615840643,3.15167890488471,43450,0.00539012194422339
3.14096551724138,0.00787575603153034,3.12552903541958,3.15640199906318,43500,0.000627136348413604
3.14039035591274,0.00787314731165831,3.12495898718189,3.15582172464359,43550,0.00120229767704894
3.15954128440367,0.00780417438545629,3.14424510260818,3.17483746619916,43600,0.0179486308138768
3.14657502863688,0.00784349447524456,3.13120177946541,3.16194827780836,43650,0.0049823750470912
3.1425171624714,0.0078525521415872,3.12712616027388,3.15790816466891,43700,0.000924508881602559
3.13819428571429,0.00786240787249932,3.12278396628419,3.15360460514438,43750,0.00339836787550718
3.15296803652968,0.00780859014563945,3.13766319984423,3.16827287321513,43800,0.011375382939887
3.14161915621437,0.00784209281134021,3.12624865430414,3.15698965812459,43850,2.6502624574043e-05
3.14879271070615,0.00781371276921716,3.13347783367848,3.16410758773382,43900,0.00720005711635707
3.14302616609784,0.00782849609842411,3.12768231374493,3.15837001845075,43950,0.00143351250804535
3.15409090909091,0.00778704368800819,3.13882830346241,3.16935351471941,44000,0.0124982555011162
3.14933030646992,0.00779859972679365,3.1340450510054,3.16461556193444,44050,0.0077376528801274
3.14312925170068,0.00781482908343594,3.12781218669715,3.15844631670421,44100,0.00153659811088724
3.13087202718007,0.00785071421344532,3.11548462732172,3.14625942703842,44150,0.010720626409725
3.14588235294118,0.00779684591238037,3.13060053495291,3.16116417092944,44200,0.00428969935138346
3.1335593220339,0.00783306516684393,3.11820651430688,3.14891212976091,44250,0.00803333155589492
3.14320541760722,0.00779691635108763,3.12792346155909,3.15848737365536,44300,0.00161276401743038
3.14913190529876,0.00777284009624337,3.13389713871012,3.1643666718874,44350,0.00753925170896697
3.14315315315315,0.00778830387292555,3.12788807756222,3.15841822874409,44400,0.00156049956336002
3.13988751406074,0.00779468893523275,3.12460992374769,3.1551651043738,44450,0.00170513952905083
3.1445393258427,0.00777496664482103,3.12930039121885,3.15977826046655,44500,0.00294667225290368
3.13885521885522,0.00778932590091802,3.12358814008942,3.15412229762102,44550,0.00273743473457433
3.14995515695067,0.00774828657032263,3.13476851527284,3.16514179862851,44600,0.00836250336087963
3.14606942889138,0.00775683762833788,3.13086602713983,3.16127283064292,44650,0.00447677530158419
3.13476510067114,0.00778961071172635,3.11949746367616,3.15003273766612,44700,0.00682755291865211
3.13832402234637,0.00777363890998129,3.12308769008281,3.15356035460993,44750,0.00326863124342447
3.14196428571429,0.00775736627191412,3.12675984782133,3.15716872360724,44800,0.000371632124492649
3.15023411371237,0.00772573553793153,3.13509167205803,3.16537655536672,44850,0.00864146012258127
3.1493986636971,0.00772420300541414,3.13425922580649,3.16453810158772,44900,0.00780601010731141
3.13753058954394,0.00775891486663668,3.12232311640533,3.15273806268255,44950,0.00406206404585552
3.13617777777778,0.00775900918256957,3.12097011977994,3.15138543577561,45000,0.00541487581201539
3.1303884572697,0.00777345997848459,3.11515247571187,3.14562443882753,45050,0.0112041963200928
3.13232815964523,0.00776288420306585,3.11711290660722,3.14754341268324,45100,0.0092644939445603
3.14471760797342,0.00771821219665785,3.12958991206797,3.15984530387887,45150,0.0031249543836287
3.15283185840708,0.00768716132607704,3.13776502220797,3.16789869460619,45200,0.0112392048172865
3.13882872928177,0.00772892840322344,3.12368002961145,3.15397742895209,45250,0.00276392430802508
3.14181015452539,0.00771494002446392,3.12668887207744,3.15693143697334,45300,0.00021750093559314
3.14240352811466,0.00770874756049997,3.12729438289608,3.15751267333324,45350,0.000810874524870719
3.13577092511013,0.00772607063945635,3.1206278266568,3.15091402356347,45400,0.00582172847966111
3.14561056105611,0.00768977210274966,3.13053860773472,3.16068251437749,45450,0.00401790746631248
3.14285714285714,0.00769455002078917,3.1277758248164,3.15793846089789,45500,0.00126448926734968
3.14256860592755,0.007691266920612,3.12749372276315,3.15764348909195,45550,0.000975952337758823
3.13149122807018,0.00772289771655408,3.11635434854573,3.14662810759462,45600,0.0101014255196175
3.14576122672508,0.00767241572181796,3.13072329191032,3.16079916153985,45650,0.00416857313528896
3.13496717724289,0.00770326241180638,3.11986878291575,3.15006557157003,45700,0.00662547634690469
3.13346448087432,0.0077038891187515,3.11836485820156,3.14856410354707,45750,0.00812817271547628
3.13379912663755,0.00769860694657253,3.11870985702227,3.14888839625284,45800,0.00779352695223867
3.12837513631407,0.00771177851381889,3.11326005042698,3.14349022220115,45850,0.0132175172757254
3.14962962962963,0.00763884082886031,3.13465750160506,3.1646017576542,45900,0.00803697603983666
3.14707290533188,0.0076430482183896,3.13209253082384,3.16205327983993,45950,0.00548025174208933
3.15286956521739,0.00761989924273718,3.13793456270163,3.16780456773316,46000,0.0112769116275984
3.14727470141151,0.0076340865966442,3.13231189168209,3.16223751114093,46050,0.00568204782171611
3.1495010845987,0.00762267319002732,3.13456064514624,3.16444152405115,46100,0.00790843100890548
3.13915492957746,0.00765214200592614,3.12415673124585,3.15415312790908,46150,0.00243772401232834
3.1387012987013,0.00764946218342073,3.12370835282179,3.1536942445808,46200,0.00289135488849457
3.1436972972973,0.00762918506101668,3.1287440945777,3.15865050001689,46250,0.00210464370750429
3.14004319654428,0.00763687415560409,3.12507492319929,3.15501146988926,46300,0.00154945704551679
3.14632146709817,0.00761243956416162,3.13140108555241,3.16124184864392,46350,0.00472881350837318
3.14663793103448,0.00760730912017175,3.13172760515895,3.16154825691002,46400,0.00504527744468986
3.13429494079656,0.00764296814407268,3.11931472323417,3.14927515835894,46450,0.00729771279323765
3.14210752688172,0.0076137826313766,3.12718451292422,3.15703054083922,46500,0.00051487329192712
3.12962406015038,0.0076496168304444,3.11463081116271,3.14461730913805,46550,0.0119685934394171
3.14188841201717,0.00760631493698627,3.12698003474067,3.15679678929366,46600,0.000295758427374171
3.13929260450161,0.00761058151125824,3.12437586473954,3.15420934426367,46650,0.00230004908818549
3.13498929336188,0.00762026952143508,3.12005356509987,3.1499250216239,46700,0.00660336022790853
3.1500320855615,0.0075677703922432,3.1351992555927,3.16486491553029,46750,0.00843943197170427
3.13504273504274,0.00761195358532789,3.12012330601549,3.14996216406998,46800,0.00654991854705811
3.14108858057631,0.00758856193046021,3.12621499919261,3.15596216196001,46850,0.000504073013485762
3.14294243070362,0.00757856167204568,3.12808844982642,3.15779641158083,46900,0.00134977711383177
3.14581469648562,0.00756527671289379,3.13098675412835,3.16064263884289,46950,0.00422204289582995
3.13625531914894,0.00759188235244158,3.12137522973815,3.15113540855972,47000,0.00533733444085716
3.14890541976621,0.00754725296659673,3.13411280395168,3.16369803558074,47050,0.00731276617641319
3.13978768577495,0.0075725563720288,3.12494547528577,3.15462989626412,47100,0.0018049678148464
3.13399787910923,0.00758696321463805,3.11912743120854,3.14886832700992,47150,0.00759477448056733
3.13822033898305,0.00756952864988755,3.12338406282927,3.15305661513683,47200,0.00337231460674214
3.14209523809524,0.00755315340028639,3.12729105743068,3.1568994187598,47250,0.000502584505444936
3.13243128964059,0.00757987679484366,3.1175747311227,3.14728784815849,47300,0.0091613639492012
3.14855332629356,0.00752444135266492,3.13380542124234,3.16330123134478,47350,0.00696067270376544
3.13932489451477,0.00755002834087915,3.12452683896664,3.15412295006289,47400,0.0022677590750253
3.14840885142255,0.00751697357151846,3.13367558322237,3.16314211962273,47450,0.006816197832757
3.13751578947368,0.00754782342790997,3.12272205555498,3.15230952339239,47500,0.00407686411610886
3.14725552050473,0.00751277183921664,3.13253048769987,3.1619805533096,47550,0.00566286691493856
3.15176470588235,0.00749430885232441,3.1370758605318,3.16645355123291,47600,0.0101720522925599
3.14274921301154,0.00751929903991442,3.12801138689331,3.15748703912977,47650,0.0011565594217493
3.1243605870021,0.00757328039222724,3.10951695743333,3.13920421657086,47700,0.0172320665876966
3.13273298429319,0.00754312694516498,3.11794845548067,3.14751751310572,47750,0.0088596692965992
3.14694560669456,0.00749409219939091,3.13225718598375,3.16163402740537,47800,0.00535295310476736
3.13931034482759,0.00751448887932015,3.12458194662412,3.15403874303105,47850,0.00228230876220703
3.14680584551148,0.00748671245027929,3.13213188910893,3.16147980191403,47900,0.00521319192168912
3.14711157455683,0.0074818306653282,3.13244718645279,3.16177596266087,47950,0.00551892096703677
3.14016666666667,0.00750002773914623,3.12546661229794,3.15486672103539,48000,0.00142598692312657
3.1444745057232,0.00748244995651218,3.12980890380844,3.15914010763797,48050,0.00288185213341174
3.13879417879418,0.00749656583656019,3.12410090975452,3.15348744783384,48100,0.00279847479561424
3.14417445482866,0.00747562993510489,3.12952222015586,3.15882668950147,48150,0.00258180123886742
3.1344398340249,0.00750248404641786,3.11973496529392,3.14914470275588,48200,0.00715281956489688
3.14072538860104,0.00747880679269816,3.12606692728735,3.15538384991472,48250,0.000867264988756666
3.14178053830228,0.00747159867754036,3.1271362048943,3.15642487171026,48300,0.000187884712484099
3.13654601861427,0.0074842311271826,3.12187692560499,3.15121511162355,48350,0.00504663497552205
3.14826446280992,0.00744329628426605,3.13367560209276,3.16285332352708,48400,0.00667180922012411
3.12264189886481,0.00751973690188322,3.10790321453712,3.1373805831925,48450,0.0189507547249841
3.13921649484536,0.00746425955321614,3.12458654612106,3.15384644356966,48500,0.0023761587444322
3.13911431513903,0.00746073632766112,3.12449127193682,3.15373735834125,48550,0.00247833845076117
3.14148148148148,0.00744944556645865,3.12688056817122,3.15608239479174,48600,0.000111172108311575
3.12781089414183,0.00748831578666129,3.11313379519997,3.14248799308369,48650,0.0137817594479639
3.13158110882957,0.0074727763191891,3.11693446724396,3.14622775041518,48700,0.0100115447602245
3.14830769230769,0.00741639133173095,3.1337715652975,3.16284381931789,48750,0.00671503871789936
3.13672131147541,0.00744909591284766,3.12212108348623,3.15132153946459,48800,0.00487134211438311
3.1496417604913,0.00740456002483615,3.13512882284262,3.16415469813998,48850,0.00804910690150695
3.13554192229039,0.00744515673084534,3.12094941509793,3.15013442948285,48900,0.0060507312994047
3.15611848825332,0.00737634188705391,3.14166085815469,3.17057611835195,48950,0.0145258346635266
3.13657142857143,0.00743434581582588,3.12200011077241,3.15114274637045,49000,0.00502122501836455
3.13435270132518,0.00743746466972997,3.11977527057251,3.14893013207785,49050,0.00723995226461494
3.14338085539715,0.00740545323854349,3.1288661670496,3.15789554374469,49100,0.00178820180735562
3.13017293997965,0.00744284307481847,3.11558496755301,3.1447609124063,49150,0.011419713610139
3.13382113821138,0.0074277681962304,3.11926271254677,3.14837956387599,49200,0.00777151537841103
3.14160406091371,0.00739973955928761,3.1271005713775,3.15610755044991,49250,1.14073239125823e-05
3.14709939148073,0.00737871917576059,3.13263710189624,3.16156168106522,49300,0.00550673789093725
3.14366767983789,0.00738577212965919,3.12919156646376,3.15814379321202,49350,0.0020750262480993
3.13748987854251,0.00740133040920219,3.12298327094047,3.15199648614455,49400,0.00410277504728285
3.14960566228514,0.00735961546293171,3.13518081597779,3.16403050859248,49450,0.0080130086953436
3.13664646464646,0.00739647037636318,3.12214938270879,3.15114354658414,49500,0.00494618894332843
3.14486377396569,0.00736710300192617,3.13042425208192,3.15930329584947,49550,0.00327112037589794
3.13604838709677,0.00739086465075519,3.12156229238129,3.15053448181225,49600,0.00554426649301876
3.14497482376636,0.00735933226991667,3.13055053251733,3.1593991150154,49650,0.00338217017657128
3.14816901408451,0.00734560451810076,3.13377162922903,3.16256639893998,49700,0.006576360494714
3.13463316582915,0.00738408934515944,3.12016035071263,3.14910598094566,49750,0.00695948776064759
3.1433734939759,0.00735324567475342,3.12896113245339,3.15778585549842,49800,0.00178084038611059
3.14278836509529,0.00735138242255324,3.12837965554708,3.15719707464349,49850,0.0011957115054928
3.14148296593186,0.00735176370873044,3.12707350906275,3.15589242280098,49900,0.000109687657929403
3.14626626626627,0.00733316085904192,3.13189327098254,3.16063926154999,49950,0.00467361267647304
3.15928,0.00728844274396115,3.14499465222184,3.17356534777816,50000,0.0176873464102068
